
192.168.0.8	FP_target_default_IP

192.168.0.10	pavct_hirai_pc_HP_desktop
192.168.0.11	ubuntu22pavct Ubuntu_ja_22.04(220921)
192.168.0.12	ubuntu2004pavct Ubuntu_ja_20.04(221005)
192.168.0.13	ubuntu2004pavct Ubuntu_ja_20.04(230123yct)
192.168.0.14	ubuntu2004pavct_230301ny Ubuntu_ja_20.04(230301ny)
192.168.0.15	pavct_guest_pc_230301_ochi

192.168.0.86	pana_hirai_DELL_desktop
192.168.0.88	pana_aqua_Fedora16

192.168.0.99	セットアップ中の一時設定用

192.168.0.101	



192.168.1.20	Ubuntu_ja_22.04(202210)
192.168.1.21	RaspberryPI-OS 1st
192.168.1.22	RaspberryPI-OS 2nd
192.168.1.23	Ubuntu_ja_22.04(202211)
xx192.168.1.24	Ubuntu_ja_20.04(202301_IP24)
192.168.1.25	Ubuntu_ja_20.04(202303_IP25)

